Time;Velocity;GForce;Acceleration;Thrust;TWR;Mass;AltitudeFromTerrain;DownrangeDistance;OrbitalVelocity;StageDeltaV;VesselDeltaV
1;2;1.41;4.04;3552.15;1.23;292.65;104.3;0;175;1446;3471
2;6;1.49;4.86;4254.64;1.49;290.8;108.15;0;175;1147;3156
3;11;1.5;4.96;4255.3;1.5;288.87;117.13;0;176;1131;3439
4;16;1.51;5.05;4256.13;1.51;287.02;130.63;0;176;1119;3430
5;21;1.52;5.15;4257.55;1.52;285.09;149.85;0;177;1103;3125
6;27;1.53;5.25;4258.98;1.53;283.24;173.39;0;177;1091;3119
7;32;1.54;5.36;4261.12;1.54;281.32;203.27;0;178;1075;3409
8;37;1.55;5.46;4263.73;1.55;279.46;237.24;0;179;1060;3108
9;43;1.56;5.57;4266.71;1.57;277.54;278.19;0;181;1044;3402
10;48;1.57;5.67;4269.44;1.58;275.68;323.01;0;182;1031;3401
11;54;1.58;5.78;4273.23;1.59;273.76;375.47;0;184;1016;3106
12;60;1.59;5.9;4276.56;1.6;271.91;431.56;0;186;1003;3108
13;66;1.61;6.01;4281.03;1.61;269.98;495.98;0;188;987;3408
14;72;1.62;6.13;4285.98;1.63;268.13;563.79;0.01;190;971;3118
15;78;1.63;6.24;4291.23;1.64;266.2;640.64;0.01;193;955;3422
16;85;1.64;6.35;4295.77;1.66;264.35;720.61;0.01;195;942;3429
17;91;1.65;6.48;4301.81;1.67;262.42;810.35;0.01;198;926;3144
18;98;1.67;6.61;4306.88;1.68;260.57;902.95;0.01;201;913;3154
19;104;1.68;6.73;4313.44;1.7;258.64;1006.09;0.01;205;897;3464
20;111;1.69;6.86;4320.46;1.71;256.79;1111.81;0.01;208;880;3183
21;118;1.7;6.98;4327.67;1.73;254.86;1228.87;0.01;212;864;3497
22;125;1.72;7.11;4333.74;1.74;253.01;1348.2;0.01;216;850;3512
23;133;1.73;7.25;4341.62;1.76;251.08;1479.68;0.01;220;833;3235
24;140;1.74;7.39;4348.09;1.78;249.23;1613.15;0.01;225;820;3252
25;147;1.76;7.53;4356.3;1.79;247.3;1759.63;0.01;230;803;3571
26;155;1.77;7.68;4364.9;1.81;245.45;1907.77;0.01;234;785;3297
27;163;1.79;7.83;4373.55;1.83;243.52;2069.83;0.01;240;768;3619
28;171;1.8;7.93;4380.71;1.85;241.67;2233.23;0.01;245;753;3640
29;179;1.79;7.95;4389.86;1.87;239.74;2411.28;0.02;251;735;3369
30;186;1.79;8.18;4397.25;1.88;237.89;2589.91;0.02;259;721;3390
